subset,ligand_id,seed,pdbqt,out_sdf
positives,CHEMBL4212407,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4212407.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL4212407_out.sdf
positives,CHEMBL4212407,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4212407.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL4212407_out.sdf
positives,CHEMBL6143743,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6143743.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL6143743_out.sdf
positives,CHEMBL6143743,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6143743.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL6143743_out.sdf
positives,CHEMBL6143743,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6143743.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL6143743_out.sdf
positives,CHEMBL4209503,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4209503.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL4209503_out.sdf
positives,CHEMBL4209503,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4209503.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL4209503_out.sdf
positives,CHEMBL4209503,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4209503.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL4209503_out.sdf
positives,CHEMBL4216836,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4216836.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL4216836_out.sdf
positives,CHEMBL4216836,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4216836.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL4216836_out.sdf
positives,CHEMBL4216836,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL4216836.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL4216836_out.sdf
positives,CHEMBL6171925,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6171925.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed42/CHEMBL6171925_out.sdf
positives,CHEMBL6171925,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6171925.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed43/CHEMBL6171925_out.sdf
positives,CHEMBL6171925,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positive_ligands/pdbqt/CHEMBL6171925.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/positives/seed44/CHEMBL6171925_out.sdf
background,REP_07837,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/pdbqt/REP_07837.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/background/seed43/REP_07837_out.sdf
background,REP_07837,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/pdbqt/REP_07837.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/background/seed44/REP_07837_out.sdf
decoys,C5W4D_001,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_001.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_001_out.sdf
decoys,C5W4D_001,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_001.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_001_out.sdf
decoys,C5W4D_001,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_001.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_001_out.sdf
decoys,C5W4D_002,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_002.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_002_out.sdf
decoys,C5W4D_002,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_002.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_002_out.sdf
decoys,C5W4D_002,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_002.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_002_out.sdf
decoys,C5W4D_003,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_003.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_003_out.sdf
decoys,C5W4D_003,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_003.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_003_out.sdf
decoys,C5W4D_003,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_003.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_003_out.sdf
decoys,C5W4D_004,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_004.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_004_out.sdf
decoys,C5W4D_004,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_004.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_004_out.sdf
decoys,C5W4D_004,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_004.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_004_out.sdf
decoys,C5W4D_005,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_005.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_005_out.sdf
decoys,C5W4D_005,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_005.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_005_out.sdf
decoys,C5W4D_005,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_005.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_005_out.sdf
decoys,C5W4D_006,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_006.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_006_out.sdf
decoys,C5W4D_006,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_006.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_006_out.sdf
decoys,C5W4D_006,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_006.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_006_out.sdf
decoys,C5W4D_007,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_007.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_007_out.sdf
decoys,C5W4D_007,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_007.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_007_out.sdf
decoys,C5W4D_007,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_007.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_007_out.sdf
decoys,C5W4D_008,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_008.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_008_out.sdf
decoys,C5W4D_008,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_008.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_008_out.sdf
decoys,C5W4D_008,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_008.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_008_out.sdf
decoys,C5W4D_009,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_009.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_009_out.sdf
decoys,C5W4D_009,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_009.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_009_out.sdf
decoys,C5W4D_009,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_009.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_009_out.sdf
decoys,C5W4D_010,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_010.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_010_out.sdf
decoys,C5W4D_010,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_010.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_010_out.sdf
decoys,C5W4D_010,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_010.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_010_out.sdf
decoys,C5W4D_011,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_011.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_011_out.sdf
decoys,C5W4D_011,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_011.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_011_out.sdf
decoys,C5W4D_011,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_011.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_011_out.sdf
decoys,C5W4D_012,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_012.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_012_out.sdf
decoys,C5W4D_012,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_012.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_012_out.sdf
decoys,C5W4D_012,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_012.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_012_out.sdf
decoys,C5W4D_013,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_013.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_013_out.sdf
decoys,C5W4D_013,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_013.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_013_out.sdf
decoys,C5W4D_013,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_013.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_013_out.sdf
decoys,C5W4D_014,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_014.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_014_out.sdf
decoys,C5W4D_014,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_014.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_014_out.sdf
decoys,C5W4D_014,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_014.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_014_out.sdf
decoys,C5W4D_015,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_015.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_015_out.sdf
decoys,C5W4D_015,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_015.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_015_out.sdf
decoys,C5W4D_015,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_015.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_015_out.sdf
decoys,C5W4D_016,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_016.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_016_out.sdf
decoys,C5W4D_016,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_016.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_016_out.sdf
decoys,C5W4D_016,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_016.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_016_out.sdf
